Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember..ctor(Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Getter Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.put_Getter(Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Setter Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.put_Setter(Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Int32 Microsoft.IoT.DeviceCore.Spi.ISpiBasedDevice.ChipSelectLine.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Spi.ISpiBasedDevice.put_ChipSelectLine(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Spi.ISpiBasedDevice.ControllerName.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Spi.ISpiBasedDevice.put_ControllerName(System.String value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading..ctor(System.Int32 val, System.Double ratio)"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading.Value.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading.Ratio.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingChangedEventArgs.Reading.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs..ctor(Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading reading)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs.Reading.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor.GetCurrentReading()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor.add_ReadingChanged(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor, Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor.remove_ReadingChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Pwm.PwmProviderManager..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Pwm.PwmProviderManager.Dispose()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Devices.Pwm.PwmController>> Microsoft.IoT.DeviceCore.Pwm.PwmProviderManager.GetControllersAsync()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.Devices.Pwm.Provider.IPwmControllerProvider> Microsoft.IoT.DeviceCore.Pwm.PwmProviderManager.Providers.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Pwm.Provider.IPwmControllerProvider> Microsoft.IoT.DeviceCore.Pwm.PwmProviderManager.Windows.Devices.Pwm.Provider.IPwmProvider.GetControllers()"
Dynamic,Method,"System.Single Microsoft.IoT.DeviceCore.Lights.ILight.BrightnessLevel.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Lights.ILight.put_BrightnessLevel(System.Single value)"
Dynamic,Method,"Windows.UI.Color Microsoft.IoT.DeviceCore.Lights.ILight.Color.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Lights.ILight.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Lights.ILight.IsColorSettable.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode Microsoft.IoT.DeviceCore.Input.IPushButton.ClickMode.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.IPushButton.put_ClickMode(Microsoft.IoT.DeviceCore.Input.ButtonClickMode value)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Input.IPushButton.IsPressed.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Input.IPushButton.add_Click(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.IPushButton.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Input.IPushButton.add_Pressed(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.IPushButton.remove_Pressed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Input.IPushButton.add_Released(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.IPushButton.remove_Released(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Input.ISwitch.IsOn.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Input.ISwitch.add_Switched(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.ISwitch, System.Boolean> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.ISwitch.remove_Switched(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Input.IRotaryEncoder.add_Rotated(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IRotaryEncoder, Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.IRotaryEncoder.remove_Rotated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs..ctor(Microsoft.IoT.DeviceCore.RotationDirection direction)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs.Direction.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading Microsoft.IoT.DeviceCore.Input.IThumbstick.GetCurrentReading()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.Input.IThumbstick.add_ReadingChanged(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IThumbstick, Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.IThumbstick.remove_ReadingChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.ThumbstickReading..ctor(System.Double xAxis, System.Double yAxis, System.Boolean isPressed)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Input.ThumbstickReading.IsPressed.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Input.ThumbstickReading.XAxis.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Input.ThumbstickReading.YAxis.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading Microsoft.IoT.DeviceCore.Input.IThumbstickReadingChangedEventArgs.Reading.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs..ctor(Microsoft.IoT.DeviceCore.Input.ThumbstickReading reading)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs.Reading.get()"
Dynamic,Method,"System.Int32 Microsoft.IoT.DeviceCore.Display.GraphicsTools.GetBitsPerPixel(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format)"
Dynamic,Method,"System.UInt16 Microsoft.IoT.DeviceCore.Display.GraphicsTools.GetNativeColor(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format, System.Byte red, System.Byte green, System.Byte blue)"
Dynamic,Method,"System.UInt16 Microsoft.IoT.DeviceCore.Display.GraphicsTools.GetNativeColor(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format, Windows.UI.Color color)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Display.GraphicsTools.IsAspectChanging(Windows.Graphics.Display.DisplayOrientations oldOrientation, Windows.Graphics.Display.DisplayOrientations newOrientation)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.Clear()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.DrawPixel(System.Int32 x, System.Int32 y, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.DrawPixel(System.Int32 x, System.Int32 y, System.Byte red, System.Byte green, System.Byte blue)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.IsOrientationSupported(Windows.Graphics.Display.DisplayOrientations orientation)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.Update()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.AutoUpdate.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.put_AutoUpdate(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Display.DisplayOrientations Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.Orientation.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.put_Orientation(Windows.Graphics.Display.DisplayOrientations value)"
Dynamic,Method,"System.Int32 Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.Height.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.PixelFormat.get()"
Dynamic,Method,"System.Int32 Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay.Width.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.OnApplyTemplate()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.RenderAsyncAction()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.RenderAsync()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.TryStartUpdates()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.StopUpdates()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.AutoUpdate.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.put_AutoUpdate(System.Boolean value)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.Display.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.put_Display(Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay value)"
Dynamic,Method,"System.UInt32 Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.UpdateInterval.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.put_UpdateInterval(System.UInt32 value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Adc.AdcProviderManager..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Adc.AdcProviderManager.Dispose()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Devices.Adc.AdcController>> Microsoft.IoT.DeviceCore.Adc.AdcProviderManager.GetControllersAsync()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.Devices.Adc.Provider.IAdcControllerProvider> Microsoft.IoT.DeviceCore.Adc.AdcProviderManager.Providers.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Adc.Provider.IAdcControllerProvider> Microsoft.IoT.DeviceCore.Adc.AdcProviderManager.Windows.Devices.Adc.Provider.IAdcProvider.GetControllers()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.DispatcherExtensions.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.DispatcherExtensions.<>c__DisplayClass3_0.<RunIdleAsync>b__0(Windows.UI.Core.IdleDispatchedHandlerArgs e)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c.<IgnoreExceptions>b__0_0(System.Threading.Tasks.Task c)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c.<FailFastOnException>b__1_0(System.Threading.Tasks.Task c)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass2_0.<UISafeWait>b__0()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass3_0<TParam>..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass3_0<TParam>.<UISafeWait>b__0()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass4_0<T>..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<T> Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass4_0<T>.<UISafeWait>b__0()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Scheduler.Subscription.IsSuspended.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.Subscription.put_IsSuspended(System.Boolean value)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.Scheduler.Subscription.Options.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.Subscription.put_Options(Microsoft.IoT.DeviceCore.ScheduleOptions value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.Subscription..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.Lookup<T>..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.<>c..ctor()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Scheduler.<>c.<RecalcReportInterval>b__17_0(Microsoft.IoT.DeviceCore.Scheduler.Subscription s)"
Dynamic,Method,"System.Nullable<System.UInt32> Microsoft.IoT.DeviceCore.Scheduler.<>c.<RecalcReportInterval>b__17_1(Microsoft.IoT.DeviceCore.Scheduler.Subscription s)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Scheduler.<>c.<RecalcReportInterval>b__17_2(Microsoft.IoT.DeviceCore.Scheduler.Subscription s)"
Dynamic,Method,"System.Nullable<System.UInt32> Microsoft.IoT.DeviceCore.Scheduler.<>c.<RecalcReportInterval>b__17_3(Microsoft.IoT.DeviceCore.Scheduler.Subscription s)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.<<StartUpdateLoopAsync>b__18_0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Scheduler.<<StartUpdateLoopAsync>b__18_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<>c__DisplayClass8_0.<RenderAsync>b__0()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<RenderAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<RenderAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass3_0<TParam>.<<UISafeWait>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass3_0<TParam>.<<UISafeWait>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass4_0<T>.<<UISafeWait>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass4_0<T>.<<UISafeWait>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<>c__DisplayClass8_0.<<RenderAsync>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<>c__DisplayClass8_0.<<RenderAsync>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater..ctor(Microsoft.IoT.DeviceCore.ScheduleOptions scheduleOptions)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater..ctor(Microsoft.IoT.DeviceCore.ScheduleOptions scheduleOptions, Microsoft.IoT.DeviceCore.IScheduler scheduler)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Microsoft.IoT.DeviceCore.IEventObserver.FirstAdded(System.Object sender)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Microsoft.IoT.DeviceCore.IEventObserver.Added(System.Object sender)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Microsoft.IoT.DeviceCore.IEventObserver.Removed(System.Object sender)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Microsoft.IoT.DeviceCore.IEventObserver.LastRemoved(System.Object sender)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Close()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.add_Started(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.add_Starting(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.add_Stopped(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.add_Stopping(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.IsStarted.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.ScheduleOptions.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.IScheduler Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Scheduler.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.StartWithEvents.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.StopWithEvents.get()"
Dynamic,Method,"System.UInt32 Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.UpdateInterval.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.put_StartWithEvents(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.put_StopWithEvents(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.put_UpdateInterval(System.UInt32 value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.remove_Started(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.remove_Starting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.remove_Stopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.remove_Stopping(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.SetAsyncUpdateAction(Microsoft.IoT.DeviceCore.ScheduledAsyncAction asyncUpdateAction)"
